uuid,title,slide_url,paper_url
6d426f92-6400-4618-bfa2-e8f611e1261d,Residual2Vec: Debiasing graph embedding with random graphs,nips.cc/media/neurips-2021/Slides/25965_OUgWLi8.pdf,openreview.net/pdf?id=Z9K7sds_-jC
264ee55f-340c-4927-a390-4ccf34fe4685,A Closer Look at the Worst-case Behavior of Multi-armed Bandit Algorithms,nips.cc/media/neurips-2021/Slides/28424.pdf,openreview.net/pdf?id=rC3zu-OqnII
956d563a-69be-460a-a51c-d6271a3e44dd,Graph Neural Networks with Local Graph  Parameters,nips.cc/media/neurips-2021/Slides/28409.pdf,openreview.net/pdf?id=yGKklt8wyV
21f37f86-ff0b-4270-b28f-6b4c52ba182a,Training for the Future: A Simple Gradient Interpolation Loss to Generalize Along Time,nips.cc/media/neurips-2021/Slides/27251.pdf,openreview.net/pdf?id=U7SBcmRf65
b9c6b7a4-b267-49c2-891f-6899485a4572,Subgaussian and Differentiable Importance Sampling for Off-Policy Evaluation and Learning,nips.cc/media/neurips-2021/Slides/28384.pdf,openreview.net/pdf?id=_8vCV7AxPZ
1bc657f3-6d46-4601-bbe5-92bcafa5a672,Fast Minimum-norm Adversarial Attacks through Adaptive Norm Constraints,nips.cc/media/neurips-2021/Slides/28131.pdf,openreview.net/pdf?id=jfDaBf8PAE
4648924d-2158-43a0-b0ba-f52100f6ae1b,MAU: A Motion-Aware Unit for Video Prediction and Beyond,nips.cc/media/neurips-2021/Slides/28391.pdf,openreview.net/pdf?id=qwtfY-3ibt7
39d2771c-ffb3-4245-9437-a2131e7fe84b,Improving Calibration through the Relationship with Adversarial Robustness,nips.cc/media/neurips-2021/Slides/27868.pdf,openreview.net/pdf?id=NJex-5TZIQa
2bf329a6-12c7-4061-8189-6abeaae18260,Invariance Principle Meets Information Bottleneck for Out-of-Distribution Generalization,nips.cc/media/neurips-2021/Slides/26541.pdf,openreview.net/pdf?id=jlchsFOLfeF
b85f7aff-4d69-4a0b-bc98-0caf85cbee65,Linear-Time Probabilistic Solution of Boundary Value Problems,nips.cc/media/neurips-2021/Slides/27273.pdf,openreview.net/pdf?id=U9NNzquYEHC
62f2bbd1-ae56-4b5c-bbaf-0dfcff0025d2,Validation Free and Replication Robust Volume-based Data Valuation,nips.cc/media/neurips-2021/Slides/27758.pdf,openreview.net/pdf?id=YLzoHUlf_k
822ff25f-1f61-4b35-b748-750d8dfbebc1,Qimera: Data-free Quantization with Synthetic Boundary Supporting Samples,nips.cc/media/neurips-2021/Slides/27374.pdf,openreview.net/pdf?id=ejo1_Weiart
d8656bab-9a8d-4913-9d8a-f556b1e64cb1,Adversarial Attacks on Black Box Video Classifiers: Leveraging the Power of Geometric Transformations,nips.cc/media/neurips-2021/Slides/27235.pdf,openreview.net/pdf?id=-7EhrbfbK31
21b4f19b-7d0b-40f6-9980-e2302f076113,$\texttt{LeadCache}$: Regret-Optimal Caching in Networks,nips.cc/media/neurips-2021/Slides/28203.pdf,openreview.net/pdf?id=yrmvFIh_e5o
fd08f3c9-f040-4cc9-ac33-a86d1db293b0,Non-local Latent Relation Distillation for Self-Adaptive 3D Human Pose Estimation,nips.cc/media/neurips-2021/Slides/26641.pdf,openreview.net/pdf?id=AIQOddM5Xm
0f10960a-b014-43c6-8a7b-9bdbb689de83,The decomposition of the higher-order homology embedding constructed from the $k$-Laplacian,nips.cc/media/neurips-2021/Slides/28178_zNBo9vr.pdf,openreview.net/pdf?id=026hEw26i3-
20a7c45c-d704-47e2-a55e-ba87185bcb9c,Bayesian Optimization with High-Dimensional Outputs,nips.cc/media/neurips-2021/Slides/27344.pdf,openreview.net/pdf?id=vDo__0UwFNo
acc2fe5c-5924-4a3d-9cdb-c6f08f9a447e,Aligning Silhouette Topology for Self-Adaptive 3D Human Pose Recovery,nips.cc/media/neurips-2021/Slides/26665.pdf,openreview.net/pdf?id=rsNBA9gtDf4
487e501d-214d-4ac3-a972-9a8b0e350ca0,On Provable Benefits of Depth in Training Graph Convolutional Networks,nips.cc/media/neurips-2021/Slides/26677.pdf,openreview.net/pdf?id=r-oRRT-ElX
11b1259a-93e2-4a40-a5e8-8c7e4d2735d1,H-NeRF: Neural Radiance Fields for Rendering and Temporal Reconstruction of Humans in Motion,nips.cc/media/neurips-2021/Slides/26747.pdf,openreview.net/pdf?id=s-NI4H4e3Rf
eee00844-d194-467f-b3b1-8f1c4f2b604e,Computer-Aided Design as Language,nips.cc/media/neurips-2021/Slides/26768.pdf,openreview.net/pdf?id=z-X_PpwaroO
08d68109-4557-416d-84c0-6b4199cbf790,Random Noise Defense Against Query-Based Black-Box Attacks,nips.cc/media/neurips-2021/Slides/27754.pdf,openreview.net/pdf?id=ZPSD4xZc6j8
71496625-61d9-4aba-b5a7-826344e2efbe,Compressive Visual Representations,nips.cc/media/neurips-2021/Slides/26759.pdf,openreview.net/pdf?id=ZYX1ff6H0Bs
d9ea3962-805c-4d91-b306-6dba436c792e,Escape saddle points by a simple gradient-descent based algorithm,nips.cc/media/neurips-2021/Slides/26393.pdf,openreview.net/pdf?id=lEf52hTHq0Q
860928f6-de94-4bf6-8a81-daeb6a2a54b7,Human-Adversarial Visual Question Answering,nips.cc/media/neurips-2021/Slides/26315.pdf,openreview.net/pdf?id=vsCCDVdTAx
88120e9f-1487-40d9-957a-c27d0149defc,Deep Reinforcement Learning at the Edge of the Statistical Precipice,nips.cc/media/neurips-2021/Slides/26712.pdf,openreview.net/pdf?id=uqv8-U4lKBe
62051c7c-7cef-4600-8424-b00d5a5f7446,Gradient-based Hyperparameter Optimization Over Long Horizons,nips.cc/media/neurips-2021/Slides/28059.pdf,openreview.net/pdf?id=6x8tcREIL2W
8f391dc9-3019-4afb-932a-301cff6fcf11,On UMAP's True Loss Function,nips.cc/media/neurips-2021/Slides/28679.pdf,openreview.net/pdf?id=DKRcikndMGC
04eb2dbe-30e3-4ee3-be4f-337622e63cdc,Factored Policy Gradients: Leveraging Structure for Efficient Learning in MOMDPs,nips.cc/media/neurips-2021/Slides/27553.pdf,openreview.net/pdf?id=NXGnwTLlWiR
e57bbf5d-d838-4a5a-a49b-da4625737433,A Universal Law of Robustness via Isoperimetry,nips.cc/media/neurips-2021/Slides/27813.pdf,openreview.net/pdf?id=z71OSKqTFh7
1e4ef666-43b0-4030-ad21-43bc9bd55b11,Skipping the Frame-Level: Event-Based Piano Transcription With Neural Semi-CRFs,nips.cc/media/neurips-2021/Slides/25930.pdf,openreview.net/pdf?id=DGA8XbJ8FVd
03d4bde1-a072-4ffb-b2af-52fa9cd95a6a,Robust and Fully-Dynamic Coreset for Continuous-and-Bounded Learning (With Outliers) Problems,nips.cc/media/neurips-2021/Slides/26631.pdf,openreview.net/pdf?id=we8d1FjibAc
6468a291-6c58-4157-beda-c5af54718caf,Dynamic Bottleneck for Robust Self-Supervised Exploration,nips.cc/media/neurips-2021/Slides/28749.pdf,openreview.net/pdf?id=-t6TeG3A6Do
8716376c-a691-4de5-b758-e2a41865d915,Multi-Armed Bandits with Bounded Arm-Memory: Near-Optimal Guarantees for Best-Arm Identification and Regret Minimization,nips.cc/media/neurips-2021/Slides/28714.pdf,openreview.net/pdf?id=sKWgT8WppC3
0c2cf1f1-5c8b-470d-8a67-e9d48c87e374,Cardinality-Regularized Hawkes-Granger Model,nips.cc/media/neurips-2021/Slides/27855_O3GiVn6.pdf,openreview.net/pdf?id=gkyg2aOE6MU
44e60223-c3d4-43f9-b2c5-bdebac5a624c,DOCTOR: A Simple Method for Detecting Misclassification Errors,nips.cc/media/neurips-2021/Slides/28016.pdf,openreview.net/pdf?id=FHQBDiMwvK
8572ed10-6778-46a0-b2b0-d9c1ce1eb387,A novel notion of barycenter for probability distributions based on optimal weak mass transport,nips.cc/media/neurips-2021/Slides/28652.pdf,openreview.net/pdf?id=PwVruv8s3_Q
e6b17df3-9c34-4b3b-8631-48bb963eec8e,Confident Anchor-Induced Multi-Source Free Domain Adaptation,nips.cc/media/neurips-2021/Slides/28641.pdf,openreview.net/pdf?id=EAdJEN8xKUl
962198f6-0ce1-4558-b41a-246f1b04922e,Temporally Abstract Partial Models,nips.cc/media/neurips-2021/Slides/26609.pdf,openreview.net/pdf?id=LGvlCcMgWqb
790f29d6-82fb-4821-889b-12380921ada9,Implicit Semantic Response Alignment for Partial Domain Adaptation,nips.cc/media/neurips-2021/Slides/28626.pdf,openreview.net/pdf?id=LNXTIrMqyGz
4f8471e7-1e06-4f9d-ba2e-730bb6962cf5,Memory Efficient Meta-Learning with Large Images,nips.cc/media/neurips-2021/Slides/27033.pdf,openreview.net/pdf?id=x2pF7Tt_S5u
c6f7f90a-fe34-4e07-92f0-c2e48b9f82f9,A unified framework for bandit multiple testing,nips.cc/media/neurips-2021/Slides/27044_LbJfpiK.pdf,openreview.net/pdf?id=0fPgXqP1Mq
713f08c9-b4c3-45e4-8e56-143d40bbcd2d,SyncTwin: Treatment Effect Estimation with Longitudinal Outcomes,nips.cc/media/neurips-2021/Slides/27560.pdf,openreview.net/pdf?id=52YubM-VC6H
b1d38bd6-2b92-4223-9ff6-3f7a461e89ab,The Inductive Bias of Quantum Kernels,nips.cc/media/neurips-2021/Slides/27858.pdf,openreview.net/pdf?id=iNqrOCPRmYQ
5c066421-43d2-4313-a2ea-b34b6887d100,The Many Faces of Adversarial Risk,nips.cc/media/neurips-2021/Slides/28046.pdf,openreview.net/pdf?id=-8QSntMuqBV
0f1906b7-b2fc-434e-80c0-2640e5d6a231,"Provable Model-based Nonlinear Bandit and Reinforcement Learning: Shelve Optimism, Embrace Virtual Curvature",nips.cc/media/neurips-2021/Slides/28584.pdf,openreview.net/pdf?id=eOEs9Wa91qH
480b1e38-8685-4f11-91b3-08781297707d,Challenges and Opportunities in High Dimensional Variational Inference,nips.cc/media/neurips-2021/Slides/28575.pdf,openreview.net/pdf?id=_A4-JP8d_f
e5806d7b-ec59-457b-b0e5-3e061bb92873,BARTScore: Evaluating Generated Text as Text Generation,nips.cc/media/neurips-2021/Slides/28542.pdf,openreview.net/pdf?id=5Ya8PbvpZ9
53ef6816-1560-43f3-8263-fad50507d7cf,Dueling Bandits with Team Comparisons,nips.cc/media/neurips-2021/Slides/27126_FUvb2vC.pdf,openreview.net/pdf?id=9PexctnBali
12332b48-db71-4e9b-81ff-777221c89d5e,Automated Discovery of Adaptive Attacks on Adversarial Defenses,nips.cc/media/neurips-2021/Slides/28530.pdf,openreview.net/pdf?id=nWz-Si-uTzt
52b786c3-3577-4524-9209-3ae18aa4d54b,NORESQA: A Framework for Speech Quality Assessment using Non-Matching References,nips.cc/media/neurips-2021/Slides/27147.pdf,openreview.net/pdf?id=RwASmRpLp-
3caadd75-f8ff-4604-84f6-f3a103f8acd8,Test-Time Classifier Adjustment Module for Model-Agnostic Domain Generalization,nips.cc/media/neurips-2021/Slides/27675.pdf,openreview.net/pdf?id=e_yvNqkJKAW
b095f105-dbda-44a3-b619-9d65e0f7ade3,The effectiveness of feature attribution methods and its correlation with automatic evaluation scores,nips.cc/media/neurips-2021/Slides/28492.pdf,openreview.net/pdf?id=OKPS9YdZ8Va
662b293d-3c07-4cd3-8895-023491e65003,Estimating Multi-cause Treatment Effects via Single-cause Perturbation,nips.cc/media/neurips-2021/Slides/27659.pdf,openreview.net/pdf?id=oz3t1BrfNO
048561f6-0ef9-404f-8281-016f5ff3e783,"Statistical Undecidability in Linear, Non-Gaussian Causal Models in the Presence of Latent Confounders",nips.cc/media/neurips-2021/Slides/28491.pdf,openreview.net/pdf?id=KmPSe18DGLs
ffbc01a1-40db-4772-8aff-01f14766260b,End-to-end Multi-modal Video Temporal Grounding,nips.cc/media/neurips-2021/Slides/27774.pdf,openreview.net/pdf?id=ybw2U70q_Vd
51bea4f6-6fe1-4b7a-97bb-70c8683b6e76,NeurWIN: Neural Whittle Index Network For Restless Bandits Via Deep RL,nips.cc/media/neurips-2021/Slides/28446.pdf,openreview.net/pdf?id=5sCVR3Lq6F
def30486-ef5a-483c-8c2f-a6ba54599cc9,Conditioning Sparse Variational Gaussian Processes for Online Decision-making,nips.cc/media/neurips-2021/Slides/26863.pdf,openreview.net/pdf?id=CCvpHGFOzC3
7252e3c7-d12d-4ff2-a6cf-fa95e9668b6b,Partition and Code: learning how to compress graphs,nips.cc/media/neurips-2021/Slides/26867.pdf,openreview.net/pdf?id=qL_juuU4P3Y
0c077978-b862-4e14-b613-fc89019a4c98,Active Offline Policy Selection,nips.cc/media/neurips-2021/Slides/26896.pdf,openreview.net/pdf?id=Zsrn9wXWN0
798e3955-804f-43a2-8c7d-fd26a62c51c3,Large-Scale Wasserstein Gradient Flows,nips.cc/media/neurips-2021/Slides/27486.pdf,openreview.net/pdf?id=nlLjIuHsMHp
92fa17fb-5b8e-4bd9-9110-7f69013a662e,An Efficient Pessimistic-Optimistic Algorithm for Stochastic Linear Bandits with General Constraints,nips.cc/media/neurips-2021/Slides/28796.pdf,openreview.net/pdf?id=luGpyKCzOPI
5ca6789b-7a34-4226-817d-e934f87a7723,Locality defeats the curse of dimensionality in convolutional teacher-student scenarios,nips.cc/media/neurips-2021/Slides/27703.pdf,openreview.net/pdf?id=sBBnfOFtPc
1918a086-55cf-4438-bcf5-eed0f58b0c04,Interpretable agent communication from scratch (with a generic visual processor emerging on the side),nips.cc/media/neurips-2021/Slides/27988.pdf,openreview.net/pdf?id=1AvtkM4H-y7
3bca54e4-1ed8-4f57-883f-503f28746905,Generalized Depthwise-Separable Convolutions for Adversarially Robust and Efficient Neural Networks,nips.cc/media/neurips-2021/Slides/25960.pdf,openreview.net/pdf?id=jNq-i1zd0t9
6838ab3c-7adf-420a-a8d3-b1aaa11eba85,Neural View Synthesis and Matching for Semi-Supervised Few-Shot Learning of 3D Pose,nips.cc/media/neurips-2021/Slides/25924.pdf,openreview.net/pdf?id=JhCcUMFEq7
3fb7bc4b-02cc-46f9-8c5b-907874440d0a,Introspective Distillation for Robust Question Answering,nips.cc/media/neurips-2021/Slides/27192.pdf,openreview.net/pdf?id=OBLl2xoDHPw
7d0592c4-055b-4dd3-be82-0faf1f77880e,EvoGrad: Efficient Gradient-Based Meta-Learning and Hyperparameter Optimization,nips.cc/media/neurips-2021/Slides/26684.pdf,openreview.net/pdf?id=YT_hOa02tqO
e34ed893-f099-4a4c-824a-7ad56b93c924,Exploiting the Intrinsic Neighborhood Structure for Source-free Domain Adaptation,nips.cc/media/neurips-2021/Slides/28283.pdf,openreview.net/pdf?id=yhjpeuWepoj
00f06d1e-90d5-456a-92eb-45c86ddb64d6,Dynamics-regulated kinematic policy for egocentric pose estimation,nips.cc/media/neurips-2021/Slides/26575.pdf,openreview.net/pdf?id=I1GHll1Z7E
e13d8a1a-72eb-4b04-b326-4d95ffde67d6,"A-NeRF: Articulated Neural Radiance Fields for Learning Human Shape, Appearance, and Pose",nips.cc/media/neurips-2021/Slides/26399_YieCC6D.pdf,openreview.net/pdf?id=lwwEh0OM61b
dae6b395-5f7b-40df-823d-dc2d2850875a,Formalizing Generalization and Adversarial Robustness of Neural Networks to Weight Perturbations,nips.cc/media/neurips-2021/Slides/27159.pdf,openreview.net/pdf?id=hOG8swMRmY
3f50b76d-e7bc-44ea-909f-29985a323073,Understanding the Limits of Unsupervised Domain Adaptation via Data Poisoning,nips.cc/media/neurips-2021/Slides/28031.pdf,openreview.net/pdf?id=1TuwAYxRAC
23b2d8d0-9b26-4695-b7cd-1b10245d59cf,Grad2Task: Improved Few-shot Text Classification Using Gradients for Task Representation,nips.cc/media/neurips-2021/Slides/26349.pdf,openreview.net/pdf?id=jScy7BjbZeQ
2645294a-1f3e-48e5-babe-700540c8db9c,Proxy-Normalizing Activations to Match Batch Normalization while Removing Batch Dependence,nips.cc/media/neurips-2021/Slides/26318_BEoq5Wh.pdf,openreview.net/pdf?id=pzmwfDLoANS
e771b052-8388-4e87-a9f6-3910e1e8f02a,Adversarial Robustness without Adversarial Training: A Teacher-Guided Curriculum Learning Approach,nips.cc/media/neurips-2021/Slides/26314.pdf,openreview.net/pdf?id=MqCzSKCQ1QB
b85684eb-f5a5-464b-a677-3fcb363cbdb2,Unsupervised Part Discovery from Contrastive Reconstruction,nips.cc/media/neurips-2021/Slides/26254.pdf,openreview.net/pdf?id=iHXQPrISusS
8107ed12-474a-461a-b057-f47e31cd4f32,Finding Optimal Tangent Points for Reducing Distortions of Hard-label Attacks,nips.cc/media/neurips-2021/Slides/27350.pdf,openreview.net/pdf?id=g0wang64Zjd
b4d0bc4a-7322-4b68-b86e-2d7c88222640,SILG: The Multi-domain Symbolic Interactive Language Grounding Benchmark,nips.cc/media/neurips-2021/Slides/26214.pdf,openreview.net/pdf?id=ZCDObqK6ifu
20f2cafb-9d07-4470-b0c0-1c64a412ded2,An Infinite-Feature Extension for Bayesian ReLU Nets That Fixes Their Asymptotic Overconfidence,nips.cc/media/neurips-2021/Slides/26165.pdf,openreview.net/pdf?id=ehzq1YQrucI
32d2c63e-9fb5-4f02-9992-1e5a9e8266b8,Improving Robustness using Generated Data,nips.cc/media/neurips-2021/Slides/31622.pdf,proceedings.neurips.cc/paper/2021/file/21ca6d0cf2f25c4dbb35d8dc0b679c3f-Paper.pdf
e0a7d246-4a03-4a9d-a478-ed5c732950fe,Recurrent Submodular Welfare and Matroid Blocking Semi-Bandits,nips.cc/media/neurips-2021/Slides/27809.pdf,openreview.net/pdf?id=lS-ocNKV-u
9fe3cd75-6193-46b7-87ee-6355d4196b63,On Success and Simplicity: A Second Look at Transferable Targeted Attacks,nips.cc/media/neurips-2021/Slides/26087.pdf,openreview.net/pdf?id=aHK-onEhYRg
3b7637c5-7fbb-4d48-bf2e-10e6123ab0a4,Accommodating Picky Customers: Regret Bound and Exploration Complexity for Multi-Objective Reinforcement Learning,nips.cc/media/neurips-2021/Slides/27967.pdf,openreview.net/pdf?id=xdk17QJpf5q
a67a2606-69a7-411f-ae10-2349fd014048,MagNet: A Neural Network for Directed Graphs,nips.cc/media/neurips-2021/Slides/26382.pdf,openreview.net/pdf?id=TRDAFiwDq8A
2aadf56a-d5e3-457f-81c9-fbaa2896221a,AugMax: Adversarial Composition of Random Augmentations for Robust Training,nips.cc/media/neurips-2021/Slides/26387_SpxnbZ9.pdf,openreview.net/pdf?id=P5MtdcVdFZ4
e6fefbbf-c312-4ec6-8891-c245a33bd1c6,Densely connected normalizing flows,nips.cc/media/neurips-2021/Slides/28026.pdf,openreview.net/pdf?id=JNSwviqJhS
464174e6-16c0-4ef4-bdfe-94e17aee9b46,Multi-Person 3D Motion Prediction with Multi-Range Transformers,nips.cc/media/neurips-2021/Slides/26050.pdf,openreview.net/pdf?id=gCaaFNvjfpPe
3c3466cd-2db6-49cd-99b8-2b253b76fe62,When Expressivity Meets Trainability: Fewer than $n$ Neurons Can Work,nips.cc/media/neurips-2021/Slides/33025.pdf,openreview.net/pdf?id=K_MD-PMTLtA
e0da6908-2c23-4bd2-8192-f0939b4e7784,Self-Supervised Multi-Object Tracking with Cross-input Consistency,nips.cc/media/neurips-2021/Slides/28338.pdf,openreview.net/pdf?id=Vc2SXubOUuf
62d69b99-bebe-47cd-b266-3b51aa7b2592,UniDoc: Unified Pretraining Framework for Document Understanding,nips.cc/media/neurips-2021/Slides/28496.pdf,openreview.net/pdf?id=UMcd6l1msUK
ff166085-fe17-4332-a151-b8390a193733,CSDI: Conditional Score-based Diffusion Models for Probabilistic Time Series Imputation,nips.cc/media/neurips-2021/Slides/26846.pdf,openreview.net/pdf?id=VzuIzbRDrum
9ca06cee-e732-45b8-82e7-cee1a227ca02,Predicting Event Memorability from Contextual Visual Semantics,nips.cc/media/neurips-2021/Slides/27731.pdf,openreview.net/pdf?id=luWTh5Q63e
c9e02a2a-f887-4921-9622-3343eb325ed0,Weighted model estimation for offline model-based reinforcement learning,nips.cc/media/neurips-2021/Slides/26612_tPSdCkT.pdf,openreview.net/pdf?id=zdC5eXljMPy
6b4c97f5-f7b0-4d97-b2f8-64c19afd8dd0,Do Transformers Really Perform Badly for Graph Representation?,nips.cc/media/neurips-2021/Slides/27679_XmkCZkZ.pdf,openreview.net/pdf?id=OeWooOxFwDa
7d51f9a1-bc05-4c04-a402-7489e11e4626,Transfer Learning of Graph Neural Networks with Ego-graph Information Maximization,nips.cc/media/neurips-2021/Slides/26736.pdf,openreview.net/pdf?id=CzVPfeqPOBu
5779eff3-f681-4c5c-8e67-a5ea896aef2a,Exponential Graph is Provably Efficient for Decentralized Deep Training,nips.cc/media/neurips-2021/Slides/27137.pdf,openreview.net/pdf?id=l2UWXn5iBQI
b48801d7-610c-4fd8-b9ed-485ab6276b65,Shift-Robust GNNs: Overcoming the Limitations of Localized Graph Training data,nips.cc/media/neurips-2021/Slides/26721.pdf,openreview.net/pdf?id=uY-XMIbyXec
4d11fee4-c3ce-41db-a548-5ed458476061,Understanding the Effect of Stochasticity in Policy Optimization,nips.cc/media/neurips-2021/Slides/26273.pdf,openreview.net/pdf?id=oAog3W9w6R
3392329b-679d-4e37-a738-cfbfec7e99ce,Improved Transformer for High-Resolution GANs,nips.cc/media/neurips-2021/Slides/26771.pdf,openreview.net/pdf?id=zmbiQmdtg9
7fba50c0-2df1-43cc-b54e-25f12d0f70a3,Imitating Deep Learning Dynamics via  Locally Elastic Stochastic Differential Equations,nips.cc/media/neurips-2021/Slides/27047.pdf,openreview.net/pdf?id=zEuLFJCRk4X
979d29df-b964-4755-a917-1b31d435e373,Deceive D: Adaptive Pseudo Augmentation for GAN Training with Limited Data,nips.cc/media/neurips-2021/Slides/27384.pdf,openreview.net/pdf?id=spjlJ4jeM_
d09a01a7-6298-4e9e-a9ea-7b90bc626a03,Self-Diagnosing GAN: Diagnosing Underrepresented Samples in Generative Adversarial Networks,nips.cc/media/neurips-2021/Slides/28142.pdf,openreview.net/pdf?id=SGZn06ZXcG
b6d3c644-407a-43c7-8ceb-bbaa8635a67a,On Pathologies in KL-Regularized Reinforcement Learning from Expert Demonstrations,nips.cc/media/neurips-2021/Slides/26404.pdf,openreview.net/pdf?id=sS8rRmgAatA
13289144-257c-48b7-9978-932daa3164a8,Better Safe Than Sorry: Preventing Delusive Adversaries with Adversarial Training,nips.cc/media/neurips-2021/Slides/27598_n5Lv3r6.pdf,openreview.net/pdf?id=I39u89067j
6ee20340-06c3-4350-aa47-1d7b25155d37,Conservative Data Sharing for Multi-Task Offline Reinforcement Learning,nips.cc/media/neurips-2021/Slides/26523.pdf,openreview.net/pdf?id=YxxzNLfXBz
58631056-788a-46c4-adcc-4bbd89595bda,AC-GC: Lossy Activation Compression with Guaranteed Convergence,nips.cc/media/neurips-2021/Slides/26922.pdf,openreview.net/pdf?id=MwFdqFRxIF0
14b1d5d3-ee57-4a2d-8866-b710256e1746,Amortized Variational Inference for Simple Hierarchical Models,nips.cc/media/neurips-2021/Slides/27789.pdf,openreview.net/pdf?id=Rw_fo_Z2vV
77313914-4c65-40a4-9c98-5427ee2ab2eb,Co-Adaptation of Algorithmic and Implementational Innovations in Inference-based Deep Reinforcement Learning,nips.cc/media/neurips-2021/Slides/28472.pdf,openreview.net/pdf?id=vLyI__SoeAe
4cf58d4d-c1a9-4cc2-9cb5-878869a9e91e,Pareto-Optimal Learning-Augmented Algorithms for Online Conversion Problems,nips.cc/media/neurips-2021/Slides/27958.pdf,openreview.net/pdf?id=ycmcCSoNBx8
f2237a78-4ab2-427a-9eaf-dfe1e0072604,The Emergence of Objectness: Learning Zero-shot Segmentation from Videos,nips.cc/media/neurips-2021/Slides/27567_aOltIJM.pdf,openreview.net/pdf?id=grfI7Rnv5P
222b9dc7-a78d-494c-8ceb-47eb47d03af9,Symbolic Regression via Deep Reinforcement Learning Enhanced Genetic Programming Seeding,nips.cc/media/neurips-2021/Slides/28513.pdf,openreview.net/pdf?id=tjwQaOI9tdy
8f4d56c4-8bb8-4103-89eb-838a18cb9a5f,Provably Efficient Reinforcement Learning with Linear Function Approximation under Adaptivity Constraints,nips.cc/media/neurips-2021/Slides/28052.pdf,openreview.net/pdf?id=vYZmTEDFoqP
baa55d7a-254e-4686-97f8-33fdeb4c5796,Fine-grained Generalization Analysis of Inductive Matrix Completion,nips.cc/media/neurips-2021/Slides/27322.pdf,openreview.net/pdf?id=lDzLzhUIwBq
8717be6a-955e-43c9-a702-0ef0a6b41a32,Choose a Transformer: Fourier or Galerkin,nips.cc/media/neurips-2021/Slides/27535.pdf,openreview.net/pdf?id=ssohLcmn4-r
c9e33a11-a932-4bf6-b7d5-3c74db15206a,Flow Network based Generative Models for Non-Iterative Diverse Candidate Generation,nips.cc/media/neurips-2021/Slides/26729.pdf,openreview.net/pdf?id=Arn2E4IRjEB
bfd589c5-7eb0-46cd-89cd-f0b02a663a82,Goal-Aware Cross-Entropy for Multi-Target Reinforcement Learning,nips.cc/media/neurips-2021/Slides/27451.pdf,openreview.net/pdf?id=bsGr_8zmRos
baaf6c6f-5980-4353-806f-c714489d1df1,Representer Point Selection via Local Jacobian Expansion for Post-hoc Classifier Explanation of Deep Neural Networks and Ensemble Models,nips.cc/media/neurips-2021/Slides/27007.pdf,openreview.net/pdf?id=Wl32WBZnSP4
fac4595c-ca81-491f-a0ac-53a2243e0c84,Excess Capacity and Backdoor Poisoning,nips.cc/media/neurips-2021/Slides/27331.pdf,openreview.net/pdf?id=8kk8a_zvWua
13ea222f-a47a-448e-8ede-3b6758064b50,Regularized Frank-Wolfe for Dense CRFs: Generalizing Mean Field and Beyond,nips.cc/media/neurips-2021/Slides/26419.pdf,openreview.net/pdf?id=lI2To0NGe3Q
0d3869cc-c987-49f8-8721-58677faa18d1,Integrating Expert ODEs into Neural ODEs: Pharmacology and Disease Progression,nips.cc/media/neurips-2021/Slides/26125.pdf,openreview.net/pdf?id=dDcs_iSZze5
